Areaname,Periodyear,Timeperiod,Laborforce,Emplab,Unemp,Unemprate
Elk,2020,"November, 2020",14800,13600,1200,7.8
Erie,2020,"November, 2020",125500,115800,9700,7.7
Fayette,2020,"November, 2020",55200,50200,5000,9.0
Forest,2020,"November, 2020",1800,1600,100,8.3
Franklin,2020,"November, 2020",76900,72600,4300,5.6
Fulton,2020,"November, 2020",7700,7200,500,6.4
Greene,2020,"November, 2020",15700,14500,1200,7.6
Huntingdon,2020,"November, 2020",19600,18000,1500,7.9
Indiana,2020,"November, 2020",37000,34300,2600,7.1
Jefferson,2020,"November, 2020",19800,18500,1300,6.5
Juniata,2020,"November, 2020",12900,12100,700,5.8
Lackawanna,2020,"November, 2020",102900,95300,7600,7.4
Lancaster,2020,"November, 2020",280300,265900,14400,5.1
Lawrence,2020,"November, 2020",39700,36500,3300,8.3
Lebanon,2020,"November, 2020",71500,67200,4300,6.0
Lehigh,2020,"November, 2020",191000,177200,13800,7.2
Luzerne,2020,"November, 2020",155800,142500,13300,8.5
Lycoming,2020,"November, 2020",55300,51500,3800,6.9
McKean,2020,"November, 2020",16900,15700,1200,7.0
Mercer,2020,"November, 2020",47700,44000,3700,7.8
Mifflin,2020,"November, 2020",21200,19800,1500,6.9
Monroe,2020,"November, 2020",79600,73100,6500,8.2
Montgomery,2020,"November, 2020",441400,416800,24600,5.6
Montour,2020,"November, 2020",9100,8700,400,4.8
Northampton,2020,"November, 2020",158500,148100,10300,6.5
Northumberland,2020,"November, 2020",42100,39100,3000,7.1
Perry,2020,"November, 2020",24300,23100,1200,4.8
Philadelphia,2020,"November, 2020",701100,627600,73600,10.5
Pike,2020,"November, 2020",24000,22100,1900,7.7
Potter,2020,"November, 2020",7200,6700,500,7.3
Schuylkill,2020,"November, 2020",65400,60800,4600,7.1
Snyder,2020,"November, 2020",19500,18500,1000,5.3
Somerset,2020,"November, 2020",32400,30100,2300,7.1
Sullivan,2020,"November, 2020",2600,2500,200,6.2
Susquehanna,2020,"November, 2020",20000,18900,1100,5.5
Tioga,2020,"November, 2020",18700,17400,1300,7.1
Union,2020,"November, 2020",19200,18300,900,4.9
Venango,2020,"November, 2020",22000,20400,1600,7.3
Warren,2020,"November, 2020",18900,17700,1200,6.3
Washington,2020,"November, 2020",103600,96200,7400,7.2
Wayne,2020,"November, 2020",22300,20900,1400,6.5
Westmoreland,2020,"November, 2020",173800,162100,11700,6.8
Wyoming,2020,"November, 2020",13200,12400,800,6.4
York,2020,"November, 2020",231500,218600,13000,5.6
Adams,2020,"December, 2020",54500,52000,2500,4.5
Allegheny,2020,"December, 2020",623800,579000,44800,7.2
Armstrong,2020,"December, 2020",30800,28400,2400,7.7
Beaver,2020,"December, 2020",81300,74500,6800,8.4
Bedford,2020,"December, 2020",23200,21700,1500,6.5
Berks,2020,"December, 2020",206400,192500,13900,6.7
Blair,2020,"December, 2020",58800,55200,3600,6.1
Bradford,2020,"December, 2020",28100,26500,1700,6.0
Bucks,2020,"December, 2020",332000,311900,20100,6.1
Butler,2020,"December, 2020",96000,90000,6100,6.3
Cambria,2020,"December, 2020",55100,51200,3900,7.1
Cameron,2020,"December, 2020",2100,1900,200,8.1
Carbon,2020,"December, 2020",31400,29100,2300,7.4
Centre,2020,"December, 2020",73800,70400,3300,4.5
Chester,2020,"December, 2020",278600,265100,13500,4.8
Clarion,2020,"December, 2020",16900,15800,1100,6.6
Clearfield,2020,"December, 2020",35100,32700,2500,7.0
Clinton,2020,"December, 2020",17600,16300,1200,7.0
Columbia,2020,"December, 2020",33100,31000,2000,6.1
Crawford,2020,"December, 2020",38100,35300,2800,7.4
Cumberland,2020,"December, 2020",130000,123300,6800,5.2
Dauphin,2020,"December, 2020",142900,132700,10100,7.1
Delaware,2020,"December, 2020",289900,269000,20900,7.2
Elk,2020,"December, 2020",14700,13600,1100,7.6
Erie,2020,"December, 2020",125600,116000,9600,7.6
Fayette,2020,"December, 2020",54900,49800,5100,9.4
Forest,2020,"December, 2020",1800,1600,100,8.2
Franklin,2020,"December, 2020",77100,72900,4200,5.5
Fulton,2020,"December, 2020",7700,7200,500,6.5
Greene,2020,"December, 2020",15700,14500,1300,8.0
Huntingdon,2020,"December, 2020",19600,18000,1600,8.0
Indiana,2020,"December, 2020",36900,34200,2700,7.4
Jefferson,2020,"December, 2020",19800,18500,1300,6.8
Juniata,2020,"December, 2020",12700,12000,700,5.7
Lackawanna,2020,"December, 2020",102400,94600,7800,7.6
Lancaster,2020,"December, 2020",280000,266300,13700,4.9
Lawrence,2020,"December, 2020",39700,36300,3400,8.5
Lebanon,2020,"December, 2020",71600,67100,4500,6.3
Lehigh,2020,"December, 2020",190900,176800,14100,7.4
Luzerne,2020,"December, 2020",155200,141400,13800,8.9
Lycoming,2020,"December, 2020",55300,51500,3800,6.9
McKean,2020,"December, 2020",16800,15600,1300,7.6
Mercer,2020,"December, 2020",47600,43700,3900,8.2
Mifflin,2020,"December, 2020",21400,19800,1600,7.3
Monroe,2020,"December, 2020",79300,72900,6500,8.1
Montgomery,2020,"December, 2020",439700,414500,25200,5.7
Montour,2020,"December, 2020",9100,8600,500,5.3
Northampton,2020,"December, 2020",158300,147800,10600,6.7
Northumberland,2020,"December, 2020",42100,39000,3100,7.3
Perry,2020,"December, 2020",24000,22800,1200,4.9
Philadelphia,2020,"December, 2020",697500,623100,74400,10.7
Pike,2020,"December, 2020",23900,22000,1900,7.8
Potter,2020,"December, 2020",7200,6700,500,7.3
Schuylkill,2020,"December, 2020",65500,60700,4800,7.3
Snyder,2020,"December, 2020",19500,18400,1100,5.5
Somerset,2020,"December, 2020",32500,30100,2400,7.2
Sullivan,2020,"December, 2020",2700,2500,200,6.4
Susquehanna,2020,"December, 2020",19800,18700,1100,5.5
Tioga,2020,"December, 2020",18700,17300,1300,7.2
Union,2020,"December, 2020",19200,18200,1000,5.4
Venango,2020,"December, 2020",22000,20300,1700,7.7
Warren,2020,"December, 2020",18900,17600,1300,6.8
Washington,2020,"December, 2020",103200,95400,7800,7.6
Wayne,2020,"December, 2020",22200,20800,1500,6.6
Westmoreland,2020,"December, 2020",173300,160700,12600,7.3
Wyoming,2020,"December, 2020",13100,12300,900,6.7
York,2020,"December, 2020",231300,219000,12300,5.3
